tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
Epoch 1/100
2017-12-24 18:36:54.371524: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 18:36:54.371547: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 18:36:54.371554: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-24 18:36:54.371562: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

  64/8000 [..............................] - ETA: 3:59 - loss: 1.4827
 128/8000 [..............................] - ETA: 2:25 - loss: 1.4476
 192/8000 [..............................] - ETA: 1:55 - loss: 1.4327
 256/8000 [..............................] - ETA: 1:42 - loss: 1.3462
 320/8000 [>.............................] - ETA: 1:32 - loss: 1.2967
 384/8000 [>.............................] - ETA: 1:25 - loss: 1.2477
 448/8000 [>.............................] - ETA: 1:20 - loss: 1.2151
 512/8000 [>.............................] - ETA: 1:17 - loss: 1.1822
 576/8000 [=>............................] - ETA: 1:13 - loss: 1.1607
 640/8000 [=>............................] - ETA: 1:11 - loss: 1.1424
 704/8000 [=>............................] - ETA: 1:09 - loss: 1.1346
 768/8000 [=>............................] - ETA: 1:07 - loss: 1.1205
 832/8000 [==>...........................] - ETA: 1:05 - loss: 1.1042
 896/8000 [==>...........................] - ETA: 1:03 - loss: 1.0902
 960/8000 [==>...........................] - ETA: 1:01 - loss: 1.0806
1024/8000 [==>...........................] - ETA: 1:00 - loss: 1.0729
1088/8000 [===>..........................] - ETA: 58s - loss: 1.0682
1152/8000 [===>..........................] - ETA: 57s - loss: 1.0624
1216/8000 [===>..........................] - ETA: 56s - loss: 1.0590
1280/8000 [===>..........................] - ETA: 55s - loss: 1.0540
1344/8000 [====>.........................] - ETA: 53s - loss: 1.0491
1408/8000 [====>.........................] - ETA: 53s - loss: 1.0480
